latitude,longitude,session_count
35.6342609467105,51.42647170610104,15
35.89175163304976,51.42621437242413,12
35.51945108803707,51.26944281585329,4
35.82776879521426,51.01535717559517,22
35.544536277354744,51.26682110164459,74
35.98936681254774,51.39300773287697,46
35.669662273378634,51.2228499207942,53
35.91239291339335,51.49019324349162,19
35.6690196813286,51.1983555766837,42
35.521457475445324,51.27780056094507,18
35.556358270378155,51.03240644492347,9
35.905063055810444,51.02123769666092,21
35.94020781784631,51.29086847888825,68
35.9757413387391,51.025725789986865,11
35.798152852856084,51.255053286955786,74
35.662501254738146,51.25486441191924,15
35.8189325846698,51.453198862676075,92
35.79514781018106,51.4857418963508,79
35.77704827201321,51.40931052066232,4
35.55770787597788,51.026780846357894,75
35.75974457885398,51.488165913779596,75
35.53863595182735,51.317855855954114,7
35.540892837519785,51.37011981369795,64
35.79612737368207,51.31862478853356,91
35.52894581076935,51.32477737205026,26
35.93624622433584,51.23819104118852,12
35.94029499839513,51.13788547833952,42
35.50554886718512,51.363012833231515,61
35.69450960615887,51.28000570697909,44
35.92070949583481,51.49902019602932,24
35.66499902756972,51.052538143156845,99
35.718482823578526,51.077515611703106,78
35.60384867752274,51.49841997360095,26
35.896899909780814,51.10351774169632,11
35.770284482894134,51.25713264986445,46
35.63771032888728,51.33508949756326,80
35.950352341012916,51.17426820897289,66
35.579546346572606,51.33679842383312,67
35.74367332495811,51.14696315608787,97
35.665718477656796,51.3861113762452,60
35.630449080700764,51.38427189546759,38
35.66529752861032,51.084339790289235,40
35.965305007250656,51.085445550361506,44
35.97169777525016,51.40689047990315,53
35.65565761152194,51.14438651897311,20
35.820534030954036,51.18155307187213,1
35.87840218061598,51.04700427409007,65
35.748914427330114,51.28224626993175,84
35.980595273354034,51.232473728675835,1
35.7744705596989,51.05328983187706,28
35.78447989522391,51.01345117494244,68
35.6862450717819,51.12369831457229,98
35.90304758420312,51.38741231269659,48
35.82961647389985,51.139203383048255,65
35.57355097049289,51.31419030393287,73
35.53241156661105,51.19821176749501,53
35.914447925681586,51.07326401073252,16
35.93123875752475,51.04926053947144,13
35.57114333721509,51.38162603774619,62
35.586410658521324,51.186007056908004,49
35.9441477020901,51.11371996515749,81
35.92441468997494,51.06367451939789,1
35.667268070778626,51.15984293932421,7
35.8758607381809,51.3424513054661,5
35.808893498225146,51.015088963046225,83
35.98875574849344,51.20076085105132,44
35.778568786167305,51.17147186351527,29
35.899636045091086,51.36587855672213,50
35.79447149759125,51.12433773890557,68
35.81261166553202,51.41567419214578,49
35.953006384415104,51.252627491551756,85
35.741455931759745,51.07688961476122,87
35.649287120683496,51.235152826661455,28
35.595806596568906,51.365369474334365,42
35.53480198408399,51.01469136880969,34
35.69768620350153,51.13654638674004,84
35.61201465128972,51.49132786582293,70
35.88076261733271,51.34230628041619,62
35.776107257041005,51.21291861472397,79
35.732197901277736,51.136611167907645,83
35.871131201639294,51.08839915107584,46
35.719614233257936,51.386075015434095,53
35.80218356712567,51.31110771215485,48
35.70867248749875,51.24013613251654,88
35.89516234798112,51.24903189807141,66
35.80750108700279,51.10134961619792,5
35.756072104343296,51.021732147273056,32
35.82368016674986,51.06316845839701,96
35.877571255831796,51.17714727625645,20
35.589336965644264,51.44074818057603,18
35.515623829663696,51.32230213774323,38
35.50635609406607,51.46392223828391,35
35.90408633320606,51.43195147737164,98
35.54011325806357,51.242852861602934,27
35.706682715637534,51.36867795136,45
35.694694100257955,51.044915707355415,11
35.925319773783244,51.20855984868748,93
35.66764952934901,51.47252299194463,85
35.98858089456957,51.19033902496815,40
35.545823653152524,51.44467660923992,11
35.918501736202316,51.10453083006925,28
35.58994496400421,51.32560721483028,52
35.701344418478,51.21310166442001,28
35.656323293127514,51.335437905989444,92
35.81369361300225,51.19568533405604,30
35.826655616618424,51.40126148066739,17
35.60142074796358,51.21578872518778,10
35.822273277899356,51.26387182538659,65
35.814668999092206,51.264980980223505,6
35.729946775700014,51.2035906552702,95
35.825655773420976,51.41737932183266,65
35.73303527037353,51.39532978589576,14
35.74790067813225,51.16418059214158,86
35.65149154648828,51.13080926219672,94
35.64943571262384,51.49958707461928,98
35.908290094744295,51.2155405442831,14
35.86592034332716,51.00664925347878,77
35.54878445763264,51.114009853925594,10
35.67668664403131,51.393122603777186,29
35.98411107359864,51.27614837659358,42
35.582129909200596,51.325492041218965,16
35.51734152887319,51.332235828209434,22
35.95710216983756,51.383054539225945,18
35.55863402437756,51.40718322331147,90
35.697332244479995,51.11596802530667,37
35.81432058714684,51.031667555508335,1
35.66909604968824,51.12531152293537,41
35.94533824346766,51.13538322479628,17
35.57883746924267,51.11688810425849,32
35.79381670097695,51.08335986020991,71
35.561400741777746,51.39925129033162,77
35.88999127349726,51.33448172595206,21
35.54042900685579,51.02486736898519,95
35.865103096939514,51.41219335173028,79
35.88792933213036,51.29829645452465,84
35.693527112964425,51.31170044424325,74
35.709405003153336,51.30892434735459,90
35.83281442978321,51.03353572627626,68
35.64205775291642,51.20747072174562,49
35.998242866242244,51.387685419079155,22
35.65987688408068,51.184857010980046,72
35.668717980263985,51.40741488324835,49
35.79221709706769,51.323241250521306,34
35.63086987482608,51.47419211533901,83
35.894702961192344,51.42232058031546,30
35.53917781994124,51.16318163333254,8
35.98513895026266,51.03210350845816,61
35.96746271118147,51.27739506191719,54
35.94330232785441,51.22825660329666,5
35.71698885135319,51.15057252909386,65
35.9384742982532,51.07208447537621,18
35.54227136626285,51.305865563034914,30
35.56064994301705,51.41664850438203,27
35.89737422066119,51.052212045205685,46
35.862816415662124,51.18561469130652,38
35.95588531242587,51.26945047177508,74
35.711959945960594,51.42740123585735,57
35.78628963691421,51.29726793943481,99
35.52683719064883,51.25701780650725,59
35.686658484648305,51.02472230934124,65
35.75078909694874,51.42974577148473,42
35.570949714662945,51.463000244137326,89
35.649508477747545,51.20465692247134,35
35.93373470115597,51.34727755310924,79
35.90118023030437,51.25553822708978,50
35.9258987075298,51.22408049205446,25
35.601267018267386,51.48720914947371,89
35.7335644497125,51.129727155845465,44
35.94909048605551,51.201502180228715,26
35.853374576270504,51.214013301535296,72
35.51186766286393,51.09331928246254,88
35.50008588760269,51.47520853211206,87
35.9807392256125,51.19431259736599,45
35.78996979295033,51.18239139832061,69
35.94556358823182,51.44930118378021,8
35.63745367390019,51.18605599083505,31
35.796875890813176,51.32020003953869,89
35.535633301474775,51.495537066157496,76
35.91325973955581,51.0684701654512,62
35.98911271204286,51.17832572693424,55
35.721121528564154,51.227393139984564,17
35.665705205934216,51.476428149074714,16
35.81565599519909,51.103765039484124,5
35.740898055315384,51.2158883944684,80
35.857444205723134,51.09040986899581,63
35.89238642309167,51.30301678052077,8
35.70585450212405,51.06056958990983,32
35.84359534978067,51.312918065116534,48
35.95244857471041,51.2843020783691,35
35.774808279140785,51.44160072936769,44
35.75950137125208,51.38963683702741,81
35.56748569765468,51.08044157016135,60
35.77575108643411,51.3900820668132,62
35.92343361996828,51.37501762664887,72
35.67314513764674,51.436021690123326,73
35.81372283536372,51.43472511435224,70
35.66552673108044,51.29046994471037,54
35.921351165983054,51.19806418252007,63
35.87936754892079,51.312832705699805,3
35.54295862829761,51.14317156667471,94
35.94301114340668,51.20225447751299,74
35.70848638240106,51.057748125931646,38
35.72890136683647,51.26344441095866,58
35.52318924782573,51.480488587122785,90
35.958515106801855,51.279535423318706,92
35.74250371793633,51.126079029409304,10
35.969016903516916,51.37905707389235,71
35.54131938492451,51.05283155377489,53
35.67748581458393,51.133648275131556,88
35.88492788669656,51.32059453858133,11
35.83698269506113,51.328859979864234,74
35.828492326202586,51.059725249440675,7
35.99298852014394,51.31039413548407,62
35.824802648016075,51.2445742251421,48
35.7669938629073,51.029958954431706,55
35.87665085467916,51.30281636654159,42
35.772292675002895,51.32380806297206,24
35.84511535557033,51.097602349746715,6
35.80546120449086,51.376661129317114,29
35.89336134444472,51.49886729045177,66
35.70549302946928,51.16877586906602,35
35.920033525442655,51.3303702927246,23
35.77449164613591,51.44791452245993,2
35.63212941821759,51.0870000253917,35
35.73424002014332,51.15633447152563,23
35.576946886418135,51.136083541524194,30
35.7426145849296,51.27872979262743,31
35.83016639097592,51.06917304659517,40
35.613505166680824,51.03673763965203,31
35.52109989440931,51.1988540224157,38
35.69020489458089,51.157400684368135,64
35.57704123756334,51.07021137962265,11
35.64613741498239,51.441193840564594,1
35.54973496244948,51.11953862627918,68
35.51166390720164,51.30688607322547,65
35.60482829573287,51.44359157100373,57
35.55545866588277,51.304603450121505,52
35.84870660232251,51.47336858144543,36
35.56919700060389,51.32742688483013,84
35.729076416994204,51.24155277280717,35
35.753204286713476,51.40286689221262,84
35.68013084600267,51.431999955556776,80
35.7158853993904,51.417755826213835,84
35.85809574115972,51.033773644784056,26
35.7071938364717,51.40962657104248,4
35.60767418769291,51.33239138872313,10
35.878449783169835,51.3468606277099,82
35.909356808680535,51.17793847577975,60
35.509459190107485,51.21245296201769,89
35.94637828203397,51.296072860282464,42
35.62536712365599,51.25888069067041,88
35.9629401603084,51.19474981296845,84
35.53303894092813,51.23340952681457,66
35.52318036149104,51.247950670212596,92
35.722374778945216,51.433753576088236,59
35.86779553336584,51.11743159778211,37
35.55257313940889,51.17340692955941,41
35.87909368904116,51.385645909204904,45
35.85878449377765,51.397442463693075,6
35.95127535001124,51.12661736760677,46
35.76180092684565,51.437142380857225,36
35.86110225651599,51.478094538078736,66
35.52188807739721,51.26436346746284,45
35.85203043757627,51.09582921937687,17
35.93575009273507,51.09024765191647,81
35.7100347721849,51.22911426368319,40
35.79576342383797,51.176066771517924,84
35.62611878318776,51.098989076021844,31
35.98269311231867,51.28757453248789,29
35.84768745223145,51.37129482981055,24
35.826775845225576,51.45828136103119,26
35.84609242744975,51.46288238760985,51
35.55697547233942,51.08019571800839,9
35.67973183939452,51.31494607902972,7
35.905948354178676,51.12813130266519,38
35.52958802703764,51.08667870836572,83
35.77435374765252,51.475927727811744,83
35.62187293100228,51.04787230100221,96
35.84521506351408,51.18981196687509,99
35.545492711301826,51.2209452652308,28
35.50050184126453,51.02547771321521,50
35.61519127285782,51.28371127150529,24
35.77053353886791,51.30007735774219,21
35.6740594431972,51.15617563010872,14
35.61578136935124,51.019291878537054,33
35.828321686832844,51.33202710262013,59
35.824881235183256,51.16632456497708,41
35.54551501221343,51.418185843339906,97
35.73219134523714,51.069943897319625,24
35.659439767744104,51.424774524565215,83
35.887123511239224,51.0718864657013,99
35.64832735373869,51.40252358664644,95
35.891045053899845,51.22149718245443,24
35.896562287281206,51.11213489509589,36
35.74263573297568,51.30944441245048,67
35.57693746620071,51.103114189043524,97
35.66279156612731,51.392618077911536,99
35.97370833504129,51.40918598052406,54
35.500079582871265,51.405960751168465,95
35.69507983581529,51.08398291118468,2
35.65986798298727,51.03598868738004,78
35.67874653393226,51.01379114881714,13
35.95053518056938,51.02927618591822,80
35.65126212485474,51.034016873501116,31
35.951017796307525,51.281605990139,5
35.6518928573051,51.15842735095963,93
35.887752073604524,51.204727657428855,8
35.70417238696638,51.24583433562479,82
35.67626423667932,51.33532533825303,36
35.835529180527274,51.18722601465775,72
35.535406510621925,51.224071689137816,63
35.681893393654,51.1678130770905,4
35.887521048919034,51.05610331778776,66
35.76020294200128,51.345573677638235,32
35.95962392653137,51.06189316596996,46
35.70065950754275,51.010281907182765,87
35.75510857375281,51.24059244939594,49
35.54156925194114,51.429885356943444,60
35.58474152614721,51.1147159085019,3
35.57258359510085,51.10262601391884,54
35.889713963103226,51.47493843082748,65
35.553514770125204,51.43197722375277,26
35.97417618151947,51.145068414675215,56
35.57957137568644,51.091336091151064,39
35.716379147467606,51.23320652216223,46
35.58468287310591,51.208855742880296,53
35.75999728996229,51.13479717495592,58
35.96437184547673,51.2843563060775,26
35.974907512282336,51.202341872981464,37
35.730805971634695,51.18762387232756,14
35.87718547289172,51.23639212150347,18
35.83340463723567,51.47799052280154,98
35.72129515692996,51.195762634858255,13
35.86630477082194,51.4933778634289,62
35.66119113720966,51.470608748500034,94
35.88405184245412,51.33293220706792,80
35.64453544015861,51.1559356502715,14
35.67867036138339,51.23772899425073,7
35.64140621507205,51.338441446564694,44
35.71515373724044,51.01983941339521,93
35.87712254403764,51.10828337302287,3
35.9144599648408,51.39422861289473,79
35.65889234349606,51.374548030881996,63
35.6138261806487,51.34461749108638,40
35.95481762504735,51.489942237235674,52
35.69665950536965,51.23500263719175,20
35.74604513614832,51.443884368400184,36
35.637081863696004,51.205827786883916,26
35.880814733891846,51.42272775389484,35
35.60240756339351,51.47027676154523,70
35.860430792914826,51.35303912281958,59
35.830735692448805,51.05845130830817,94
35.797057017811476,51.23381023316744,37
35.67183392108699,51.47713771979986,57
35.59211087944658,51.12117272640586,77
35.8074267573445,51.32949297075401,90
35.89658005201801,51.22877177329843,43
35.831214492855814,51.4324166385107,43
35.87917800596299,51.19357394152837,14
35.533008194202885,51.470617141169626,33
35.79573801501319,51.08682051041875,57
35.70360257215071,51.498864707935766,18
35.51885657323301,51.01129844811873,15
35.66032889199538,51.18441707145677,70
35.88657661268045,51.186199440866204,68
35.96133525644709,51.298184093660446,65
35.6259249969865,51.12116581538798,47
35.90924266778615,51.44967949400428,61
35.987816567686096,51.14330339193054,4
35.79341044962554,51.45738168440437,28
35.968968885430236,51.29340748632356,38
35.82483703610839,51.1768276155685,10
35.95638203438105,51.35016037704894,20
35.97756232100817,51.30811272161782,56
35.836202231768496,51.26956399455951,95
35.85376297063547,51.14964357675833,37
35.913843239063894,51.343092493255824,87
35.54964019155547,51.49256570082605,90
35.51871359973805,51.07010047107218,32
35.56918756786241,51.22872091663909,33
35.89480865353522,51.19108102845008,88
35.624568757637775,51.483495795579046,33
35.7275490731892,51.486312905626484,75
35.743747340734004,51.08810047313173,93
35.76273223796992,51.436000535146974,60
35.828647912779736,51.47998644585334,67
35.58818014063998,51.36661863486935,32
35.62211924394398,51.40647707573182,45
35.896070311267906,51.37789804179476,47
35.826555011367226,51.022173103931046,37
35.8006199858055,51.025747587356314,57
35.74634916285835,51.027037483013075,62
35.68985728475398,51.33134541456563,93
35.53942577726709,51.381385760532346,92
35.683519274243785,51.19626177710788,17
